text,label
mechanical scholarship,scholarship
civil scholarship,scholarship
chemical scholarship,scholarship
automobile scholarship,scholarship
first year scholarship,scholarship
second year scholarship,scholarship
third year scholarship,scholarship
fourth year scholarship,scholarship
What facilities college provide,facilities
College facility,facilities
What are college facilities,facilities
facilities,facilities
facilities provided,facilities
max number of students,college intake
number of seats per branch,college intake
number of seats in each branch,college intake
maximum number of seats,college intake
maximum students intake,college intake
What is college intake,college intake
how many stundent are taken in each branch,college intake
seat allotment,college intake
seats,college intake
college dress code,uniform
college dresscode,uniform
what is the uniform,uniform
can we wear casuals,uniform
Does college have an uniform,uniform
Is there any uniform,uniform
uniform,uniform
what about uniform,uniform
do we have to wear uniform,uniform
what are the different committe in college,committee
different committee in college,committee
Are there any committee in college,committee
Give me committee details,committee
committee,committee
how many committee are there in college,committee
I love you,random
Will you marry me,random
Do you love me,random
fuck,swear
bitch,swear
shut up,swear
hell,swear
stupid,swear
idiot,swear
dumb ass,swear
asshole,swear
fucker,swear
holidays,vacation
when will semester starts,vacation
when will semester end,vacation
when is the holidays,vacation
list of holidays,vacation
Holiday in these year,vacation
holiday list,vacation
about vacations,vacation
about holidays,vacation
When is vacation,vacation
When is holidays,vacation
how long will be the vacation,vacation
sports and games,sports
give sports details,sports
sports infrastructure,sports
sports facilities,sports
information about sports,sports
Sports activities,sports
please provide sports and games information,sports
okk,salutaion
okie,salutaion
nice work,salutaion
well done,salutaion
good job,salutaion
thanks for the help,salutaion
Thank You,salutaion
its ok,salutaion
Thanks,salutaion
Good work,salutaion
k,salutaion
ok,salutaion
okay,salutaion
what can you do,task
what are the thing you can do,task
things you can do,task
what can u do for me,task
how u can help me,task
why i should use you,task
ragging,ragging
is ragging practice active in college,ragging
does college have any antiragging facility,ragging
is there any ragging cases,ragging
is ragging done here,ragging
ragging against,ragging
antiragging facility,ragging
ragging juniors,ragging
ragging history,ragging
ragging incidents,ragging
hod,hod
hod name,hod
who is the hod,hod
